234.674317225 47.983971938
234.559611907 48.152010499
234.765486358 48.170598193
> -Z15.316966667
234.692857311 47.644515829
234.572739108 47.803152752
234.758579245 47.819732691
> -Z24.148033333
235.278121371 48.021010741
235.168361322 47.851503222
235.077747720 48.030133713
> -Z22.884600000
235.077747720 48.030133713
234.877213318 48.003001673
234.966397717 48.196329625
> -Z21.331166667
234.968810735 47.823344670
234.877213318 48.003001673
235.077747720 48.030133713
> -Z29.125700000
235.166248114 48.216692078
235.051881910 48.379223422
235.251648230 48.398933516
> -Z25.209800000
235.077747720 48.030133713
234.966397717 48.196329625
235.166248114 48.216692078
> -Z20.684300000
234.968810735 47.823344670
235.168361322 47.851503222
235.092188817 47.664651479
> -Z18.397300000
234.674317225 47.983971938
234.877213318 48.003001673
234.758579245 47.819732691
> -Z16.105133333
234.692857311 47.644515829
234.758579245 47.819732691
234.892252214 47.626550502
> -Z16.725866667
235.114252163 47.130888117
235.269818874 47.271849124
235.314133200 47.069201565
> -Z23.322066667
235.168361322 47.851503222
235.359727899 47.869897329
235.250060093 47.711070036
> -Z22.026933333
234.968810735 47.823344670
235.077747720 48.030133713
235.168361322 47.851503222
> -Z12.459366667
234.372719720 47.795048989
234.572739108 47.803152752
234.455547706 47.634398046
> -Z13.629766667
234.468764834 47.971625646
234.572739108 47.803152752
234.372719720 47.795048989
> -Z15.870033333
234.468764834 47.971625646
234.359397701 48.135584046
234.559611907 48.152010499
> -Z13.923533333
234.269474370 47.961260552
234.359397701 48.135584046
234.468764834 47.971625646
> -Z15.009733333
234.692857311 47.644515829
234.892252214 47.626550502
234.774216529 47.462409111
> -Z17.890766667
234.968810735 47.823344670
234.892252214 47.626550502
234.758579245 47.819732691
> -Z19.129233333
234.758579245 47.819732691
234.877213318 48.003001673
234.968810735 47.823344670
> -Z16.370666667
234.572739108 47.803152752
234.674317225 47.983971938
234.758579245 47.819732691
> -Z7.844300000
234.481393235 47.306538031
234.316342579 47.311093186
234.366113042 47.456761705
> -Z9.714900000
234.758093097 47.057767375
234.547005362 47.114245666
234.678537373 47.269297479
> -Z10.318466667
234.562325820 47.488803098
234.366113042 47.456761705
234.455547706 47.634398046
> -Z15.441233333
234.774216529 47.462409111
234.892252214 47.626550502
234.947172317 47.447034673
> -Z10.277333333
234.678537373 47.269297479
234.481393235 47.306538031
234.562325820 47.488803098
> -Z9.170366667
234.547005362 47.114245666
234.481393235 47.306538031
234.678537373 47.269297479
> -Z13.174633333
234.774216529 47.462409111
234.562325820 47.488803098
234.692857311 47.644515829
> -Z14.842700000
234.921322964 47.187253195
235.069244491 47.325448423
235.114252163 47.130888117
> -Z12.609933333
234.831032835 47.315687871
234.678537373 47.269297479
234.774216529 47.462409111
> -Z11.447700000
234.758093097 47.057767375
234.678537373 47.269297479
234.831032835 47.315687871
> -Z14.231966667
234.947172317 47.447034673
234.831032835 47.315687871
234.774216529 47.462409111
> -Z18.750066667
234.968810735 47.823344670
235.092188817 47.664651479
234.892252214 47.626550502
> -Z17.395933333
234.947172317 47.447034673
234.892252214 47.626550502
235.092188817 47.664651479
> -Z14.184266667
234.921322964 47.187253195
234.831032835 47.315687871
235.069244491 47.325448423
> -Z16.413433333
235.069244491 47.325448423
235.269818874 47.271849124
235.114252163 47.130888117
> -Z15.015933333
234.831032835 47.315687871
234.947172317 47.447034673
235.069244491 47.325448423
> -Z19.478433333
235.421396027 47.405642277
235.461604793 47.209781896
235.269818874 47.271849124
> -Z20.253133333
235.092188817 47.664651479
235.250060093 47.711070036
235.216885814 47.466046917
> -Z21.143500000
235.421396027 47.405642277
235.611700195 47.344602780
235.461604793 47.209781896
> -Z17.713933333
235.069244491 47.325448423
235.216885814 47.466046917
235.269818874 47.271849124
> -Z20.780700000
235.421396027 47.405642277
235.216885814 47.466046917
235.370661869 47.602040777
> -Z19.304666667
235.269818874 47.271849124
235.216885814 47.466046917
235.421396027 47.405642277
> -Z24.745100000
235.761811337 47.478926043
235.799523394 47.216720741
235.611700195 47.344602780
> -Z31.279800000
235.838316955 48.002540198
235.871215293 47.806163044
235.685088935 47.872584182
> -Z23.251100000
235.370661869 47.602040777
235.250060093 47.711070036
235.359727899 47.869897329
> -Z21.174233333
235.216885814 47.466046917
235.250060093 47.711070036
235.370661869 47.602040777
> -Z24.556900000
235.526963642 47.744659556
235.370661869 47.602040777
235.359727899 47.869897329
> -Z22.560233333
235.421396027 47.405642277
235.370661869 47.602040777
235.571587448 47.540116376
> -Z26.261100000
235.571587448 47.540116376
235.721795122 47.674492596
235.761811337 47.478926043
> -Z24.259566667
235.370661869 47.602040777
235.526963642 47.744659556
235.571587448 47.540116376
> -Z31.572766667
236.061573336 47.746675860
235.912037013 47.612952693
235.871215293 47.806163044
> -Z27.793566667
235.526963642 47.744659556
235.685088935 47.872584182
235.721795122 47.674492596
> -Z28.130300000
235.912037013 47.612952693
235.761811337 47.478926043
235.721795122 47.674492596
> -Z36.216366667
236.306913315 47.900821679
236.061573336 47.746675860
236.147125327 47.986547600
> -Z34.540700000
235.990759953 47.962979698
235.838316955 48.002540198
235.966285179 48.118265712
> -Z29.725766667
235.721795122 47.674492596
235.871215293 47.806163044
235.912037013 47.612952693
> -Z33.098700000
236.061573336 47.746675860
235.871215293 47.806163044
235.990759953 47.962979698
> -Z34.119133333
236.298894775 47.472067509
236.103602585 47.523807987
236.253352600 47.668482630
> -Z37.264000000
236.147125327 47.986547600
235.966285179 48.118265712
236.118636054 48.199236591
> -Z34.971700000
236.061573336 47.746675860
235.990759953 47.962979698
236.147125327 47.986547600
> -Z28.341166667
235.912037013 47.612952693
235.952659824 47.374025849
235.761811337 47.478926043
> -Z31.836066667
236.061573336 47.746675860
236.103602585 47.523807987
235.912037013 47.612952693
> -Z28.530600000
235.951459381 47.222411955
236.082242941 47.298435314
236.051154236 47.108779073
> -Z25.569166667
235.887479259 46.984003944
235.799523394 47.216720741
235.951459381 47.222411955
> -Z30.199933333
235.952659824 47.374025849
235.912037013 47.612952693
236.103602585 47.523807987
> -Z26.594000000
235.799523394 47.216720741
235.761811337 47.478926043
235.952659824 47.374025849
> -Z32.184333333
236.082242941 47.298435314
236.298894775 47.472067509
236.216346894 47.230529866
> -Z28.615266667
235.951459381 47.222411955
235.952659824 47.374025849
236.082242941 47.298435314
> -Z29.622300000
236.259013135 45.012696213
236.087505676 44.905554278
236.083088382 45.110019706
> -Z37.678833333
236.680499997 45.409854634
236.637868797 45.249326787
236.404447974 45.378348741
> -Z31.223966667
236.369437666 45.614662036
236.210158157 45.483871051
236.183875512 45.701987685
> -Z39.790933333
236.642977556 46.076946588
236.824145739 46.091168963
236.731054305 45.918787029
> -Z33.882533333
236.404447974 45.378348741
236.459519219 45.180621765
236.256201164 45.212978770
> -Z34.992266667
236.369437666 45.614662036
236.558821089 45.522549962
236.404447974 45.378348741
> -Z30.823733333
236.300213639 46.475865220
236.387883737 46.344967015
236.193291959 46.358859929
> -Z28.555966667
236.064310058 46.235975940
236.193291959 46.358859929
236.261701112 46.195820684
> -Z30.045066667
236.310954110 45.973226531
236.130108779 46.042293702
236.261701112 46.195820684
> -Z38.915266667
236.558821089 45.522549962
236.704272520 45.625319551
236.680499997 45.409854634
> -Z31.004200000
236.341650276 45.794206334
236.145758623 45.870310311
236.310954110 45.973226531
> -Z35.731266667
236.558821089 45.522549962
236.369437666 45.614662036
236.540863322 45.724380155
> -Z32.126333333
236.455996328 46.122709889
236.310954110 45.973226531
236.261701112 46.195820684
> -Z33.250800000
236.341650276 45.794206334
236.310954110 45.973226531
236.496223082 45.913493049
> -Z37.784600000
236.642977556 46.076946588
236.731054305 45.918787029
236.496223082 45.913493049
> -Z33.805266667
236.310954110 45.973226531
236.455996328 46.122709889
236.496223082 45.913493049
> -Z35.890833333
236.642977556 46.076946588
236.496223082 45.913493049
236.455996328 46.122709889
> -Z36.583900000
236.734058657 46.737498173
236.457393011 46.747120881
236.565127189 46.857181720
> -Z39.407466667
236.642977556 46.076946588
236.702362152 46.248317501
236.824145739 46.091168963
> -Z36.006066667
236.455996328 46.122709889
236.543666346 46.255094268
236.642977556 46.076946588
> -Z40.504300000
236.702362152 46.248317501
236.785622901 46.424804793
236.900485763 46.270761716
> -Z37.516366667
236.642977556 46.076946588
236.543666346 46.255094268
236.702362152 46.248317501
> -Z33.044333333
236.459519219 45.180621765
236.259013135 45.012696213
236.256201164 45.212978770
> -Z38.136833333
236.630147339 44.976401032
236.489111892 45.032157405
236.637868797 45.249326787
> -Z37.886933333
236.540863322 45.724380155
236.704272520 45.625319551
236.558821089 45.522549962
> -Z34.873666667
236.341650276 45.794206334
236.496223082 45.913493049
236.540863322 45.724380155
> -Z41.720166667
236.680499997 45.409854634
236.842907242 45.446093598
236.828864098 45.246672663
> -Z38.574233333
236.682403106 45.776561516
236.704272520 45.625319551
236.540863322 45.724380155
> -Z41.719733333
236.824145739 46.091168963
236.927170596 45.925480329
236.731054305 45.918787029
> -Z38.211233333
236.496223082 45.913493049
236.731054305 45.918787029
236.682403106 45.776561516
> -Z40.780433333
236.704272520 45.625319551
236.842907242 45.446093598
236.680499997 45.409854634
> -Z44.006133333
237.030997522 45.755698633
236.830667646 45.750377335
236.927170596 45.925480329
> -Z43.868433333
236.842907242 45.446093598
237.008827682 45.334900863
236.828864098 45.246672663
> -Z44.115900000
236.880324062 45.600039531
237.023574039 45.531599518
236.842907242 45.446093598
> -Z42.005900000
236.880324062 45.600039531
236.842907242 45.446093598
236.704272520 45.625319551
> -Z45.215133333
237.030997522 45.755698633
237.023574039 45.531599518
236.880324062 45.600039531
> -Z45.139300000
237.008827682 45.334900863
237.026583256 45.177797535
236.828864098 45.246672663
> -Z45.038700000
236.842907242 45.446093598
237.023574039 45.531599518
237.008827682 45.334900863
> -Z50.698233333
237.166922746 45.251178915
237.353805593 45.276452987
237.200627230 45.075924043
> -Z50.489666667
237.182773110 45.428755325
237.353805593 45.276452987
237.166922746 45.251178915
> -Z51.526800000
237.182773110 45.428755325
237.333844790 45.425713673
237.353805593 45.276452987
> -Z47.248033333
237.008827682 45.334900863
237.023574039 45.531599518
237.182773110 45.428755325
> -Z52.234466667
237.228517884 45.728174194
237.426435759 45.768507103
237.359225027 45.574137306
> -Z47.356200000
237.023574039 45.531599518
237.030997522 45.755698633
237.207350782 45.578213950
> -Z47.886266667
237.101921908 46.300659731
237.177862178 46.474967653
237.300547540 46.329110303
> -Z54.680066667
237.585833274 46.181203553
237.458140013 46.325887469
237.586939787 46.415999528
> -Z47.941233333
237.130210035 45.928129365
237.228517884 45.728174194
237.030997522 45.755698633
> -Z47.324133333
237.019260759 46.106002680
237.225911954 46.143181230
237.130210035 45.928129365
> -Z50.850100000
237.228517884 45.728174194
237.359225027 45.574137306
237.207350782 45.578213950
> -Z51.943666667
237.346890000 45.981077311
237.426435759 45.768507103
237.228517884 45.728174194
> -Z48.457366667
237.300547540 46.329110303
237.225911954 46.143181230
237.101921908 46.300659731
> -Z51.385466667
237.458140013 46.325887469
237.300547540 46.329110303
237.395045299 46.538324099
> -Z40.463566667
236.731054305 45.918787029
236.830667646 45.750377335
236.682403106 45.776561516
> -Z41.965733333
236.927170596 45.925480329
236.830667646 45.750377335
236.731054305 45.918787029
> -Z43.051100000
236.824145739 46.091168963
236.900485763 46.270761716
237.019260759 46.106002680
> -Z40.931666667
236.702362152 46.248317501
236.900485763 46.270761716
236.824145739 46.091168963
> -Z40.438433333
236.830667646 45.750377335
236.704272520 45.625319551
236.682403106 45.776561516
> -Z43.868433333
237.030997522 45.755698633
236.880324062 45.600039531
236.830667646 45.750377335
> -Z45.854600000
236.927170596 45.925480329
237.130210035 45.928129365
237.030997522 45.755698633
> -Z45.550166667
237.019260759 46.106002680
237.130210035 45.928129365
236.927170596 45.925480329
> -Z37.517400000
236.565127189 46.857181720
236.587796727 47.009066627
236.708276265 46.914336368
> -Z28.717266667
236.116154744 46.709393759
236.292186768 46.633317256
236.120871844 46.544828149
> -Z44.181200000
236.976826712 46.448703479
237.101921908 46.300659731
236.900485763 46.270761716
> -Z39.415766667
236.734058657 46.737498173
236.853837460 46.604613182
236.657218105 46.575692863
> -Z41.728033333
236.976826712 46.448703479
236.785622901 46.424804793
236.853837460 46.604613182
> -Z42.132933333
236.900485763 46.270761716
236.785622901 46.424804793
236.976826712 46.448703479
> -Z42.846300000
237.051563279 46.627295037
236.853837460 46.604613182
236.902691499 46.815566193
> -Z45.788666667
237.101921908 46.300659731
236.976826712 46.448703479
237.177862178 46.474967653
> -Z44.254333333
237.089182673 46.777572626
237.051563279 46.627295037
236.902691499 46.815566193
> -Z46.890566667
237.177862178 46.474967653
237.051563279 46.627295037
237.248285181 46.651537381
> -Z48.981333333
237.248285181 46.651537381
237.395045299 46.538324099
237.177862178 46.474967653
> -Z45.324433333
236.976826712 46.448703479
237.051563279 46.627295037
237.177862178 46.474967653
> -Z46.286233333
237.248285181 46.651537381
237.051563279 46.627295037
237.089182673 46.777572626
> -Z49.512800000
237.300547540 46.329110303
237.177862178 46.474967653
237.395045299 46.538324099
> -Z45.416833333
237.071026310 47.515389151
236.865973363 47.423732313
236.953752488 47.657702600
> -Z43.957500000
236.869585433 47.221435373
236.865973363 47.423732313
237.047250375 47.332800433
> -Z47.276500000
237.231134162 47.242876590
237.225013738 47.035687589
237.047250160 47.128699371
> -Z50.535566667
237.372483140 47.565506601
237.372681628 47.299604041
237.236351672 47.432867084
> -Z47.055800000
237.233138392 46.835670230
237.055476049 46.928794672
237.225013738 47.035687589
> -Z47.334000000
237.248285181 46.651537381
237.089182673 46.777572626
237.233138392 46.835670230
> -Z47.318800000
237.236351672 47.432867084
237.047250375 47.332800433
237.071026310 47.515389151
> -Z49.495033333
237.372681628 47.299604041
237.231134162 47.242876590
237.236351672 47.432867084
> -Z40.710433333
236.869585433 47.221435373
236.700048997 47.114116312
236.688611509 47.318987094
> -Z44.309066667
236.902691499 46.815566193
237.055476049 46.928794672
237.089182673 46.777572626
> -Z41.419166667
236.877812108 47.021643389
236.700048997 47.114116312
236.869585433 47.221435373
> -Z40.179266667
236.734058657 46.737498173
236.708276265 46.914336368
236.902691499 46.815566193
> -Z45.400733333
237.047250375 47.332800433
236.865973363 47.423732313
