> -Z97.909166667
144.393058118 43.234389477
144.564738640 43.284023881
144.513814742 43.171796288
> -Z51.882566667
144.734920284 42.588868801
144.559895292 42.584193486
144.612300828 42.677187553
> -Z47.522100000
144.734920284 42.588868801
144.586712143 42.473377540
144.559895292 42.584193486
> -Z13.756533333
143.375650171 39.911694614
143.307252871 39.771057702
143.145193202 39.903689796
> -Z14.742200000
143.126637760 39.754078691
143.145193202 39.903689796
143.307252871 39.771057702
> -Z9.811853333
142.283975667 36.563969972
142.431450153 36.505347632
142.288185508 36.444214454
> -Z10.965393333
142.283975667 36.563969972
142.288185508 36.444214454
142.145552677 36.466632847
> -Z78.017533333
139.675761745 35.954233185
139.794743536 36.000972345
139.794388472 35.868471797
> -Z72.746666667
139.901748645 35.960111903
139.794388472 35.868471797
139.794743536 36.000972345
> -Z20.048966667
141.467595062 34.771898112
141.634721502 34.781273256
141.574399645 34.666359137
> -Z18.938866667
141.467595062 34.771898112
141.640339845 34.878462339
141.634721502 34.781273256
> -Z17.355800000
141.741473928 34.705548896
141.574399645 34.666359137
141.634721502 34.781273256
> -Z70.209133333
141.969299732 42.077820150
142.149275529 41.979909790
141.944886523 41.924015542
> -Z57.767833333
143.274008557 42.357432011
143.393895217 42.485716626
143.474944362 42.374093485
> -Z52.578333333
143.274008557 42.357432011
143.474944362 42.374093485
143.418012085 42.265375700
> -Z12.455463333
145.060983935 41.834051538
145.020433808 41.675430861
144.860989337 41.784933502
> -Z11.504763333
144.820704490 41.635237751
144.860989337 41.784933502
145.020433808 41.675430861
> -Z15.553733333
143.419261623 40.313735393
143.291904953 40.233673233
143.243288976 40.372126433
> -Z17.195166667
143.069939535 40.282549998
143.243288976 40.372126433
143.291904953 40.233673233
> -Z14.630166667
143.110498820 38.856832471
143.015885946 38.749840281
142.932716460 38.896791655
> -Z16.125200000
142.842138940 38.789154504
142.932716460 38.896791655
143.015885946 38.749840281
> -Z9.654486667
145.647759774 41.997150290
145.828518670 42.047317593
145.788742214 41.917784971
> -Z26.215066667
142.593056106 40.101054411
142.711151146 40.239577320
142.794641087 40.073969883
> -Z24.160733333
142.897404156 40.227521720
142.794641087 40.073969883
142.711151146 40.239577320
> -Z30.209033333
142.533794217 39.880227679
142.384207222 39.883353695
142.467967516 39.986335282
> -Z32.286533333
142.302259823 39.954882010
142.467967516 39.986335282
142.384207222 39.883353695
> -Z4.440910000
143.775570902 39.441046208
143.765378508 39.587198212
143.949367206 39.503141933
> -Z11.185703333
141.860941954 35.561699976
141.758614116 35.468287304
141.696224294 35.559759744
> -Z11.825703333
141.860941954 35.561699976
141.696224294 35.559759744
141.722760589 35.675435411
> -Z25.109566667
142.392886521 38.359737266
142.325903648 38.477267050
142.469842252 38.498719672
> -Z13.887533333
142.893288398 38.425805067
143.037372554 38.455789049
142.988000473 38.305769682
> -Z12.297166667
143.166146037 38.379820523
142.988000473 38.305769682
143.037372554 38.455789049
> -Z65.751900000
145.389785584 43.088814747
145.515354897 43.021389858
145.327069703 43.018724650
> -Z97.529133333
142.992724175 42.886619509
143.166365562 42.933181791
143.114938178 42.808645127
> -Z95.100066667
142.992724175 42.886619509
143.114938178 42.808645127
142.932141601 42.763067170
> -Z34.038466667
142.078362716 39.467618064
142.249921332 39.497975357
142.194225866 39.370527346
> -Z30.405500000
143.244540719 41.833671968
143.461632378 41.888518789
143.389898551 41.753359686
> -Z24.752266667
143.289082334 41.610650290
143.492585293 41.647924796
143.409477778 41.516391792
> -Z0.349393333
144.247053755 39.606678152
144.228592819 39.472424220
144.133575962 39.526435333
> -Z0.965946667
144.247053755 39.606678152
144.133575962 39.526435333
144.085497527 39.648766544
> -Z1.374626667
144.228196502 40.376426558
144.340507786 40.496883607
144.425670240 40.399404765
> -Z54.340333333
141.368766215 38.034899675
141.212679843 37.961952490
141.263277311 38.122363542
> -Z52.423633333
141.368766215 38.034899675
141.263277311 38.122363542
141.434408210 38.195882689
> -Z33.836066667
141.944656144 37.925208146
141.745801851 37.938926714
141.874494836 38.046733060
> -Z33.042333333
141.298697980 36.805501846
141.211691327 36.910458777
141.416427677 36.893704433
> -Z95.004833333
141.467086765 42.159621425
141.612335544 42.085007347
141.493048437 42.024295710
> -Z95.031400000
141.467086765 42.159621425
141.667168536 42.212688882
141.612335544 42.085007347
> -Z35.867533333
145.174522472 42.400601183
145.165766702 42.561661848
145.345574788 42.473711809
> -Z38.928633333
141.790058697 38.587011523
141.926296610 38.573628367
141.835254591 38.463353532
> -Z17.817866667
142.122320697 36.762800445
141.941776786 36.648220049
141.949814831 36.773053413
> -Z18.527333333
142.122320697 36.762800445
141.949814831 36.773053413
141.992902639 36.874380335
> -Z33.404133333
142.418621997 40.683547634
142.574979502 40.751461592
142.567398037 40.604324881
> -Z34.904800000
142.418621997 40.683547634
142.446882157 40.827862896
142.574979502 40.751461592
> -Z3.860463333
143.655820861 38.121786279
143.446524107 38.174917561
143.602838005 38.277538197
> -Z3.988136667
143.655820861 38.121786279
143.490735530 38.035989339
143.446524107 38.174917561
> -Z50.374866667
143.418012085 42.265375700
143.280127798 42.228010553
143.274008557 42.357432011
> -Z45.399166667
143.418012085 42.265375700
143.345245015 42.127449365
143.280127798 42.228010553
> -Z32.287400000
144.527605255 42.319939355
144.675960633 42.246738838
144.550003995 42.175828732
> -Z8.751446667
143.662525452 39.751428184
143.492620866 39.764769909
143.576463550 39.860810988
> -Z8.160436667
143.662525452 39.751428184
143.576463550 39.860810988
143.697507357 39.909437024
> -Z57.812266667
144.829173289 42.702262292
144.612300828 42.677187553
144.711098703 42.798811205
> -Z62.076600000
144.549507942 42.805481116
144.711098703 42.798811205
144.612300828 42.677187553
> -Z86.180900000
141.063990929 39.703985483
141.231804211 39.769162971
141.162549054 39.615015464
> -Z80.833333333
141.307991941 39.649941762
141.162549054 39.615015464
141.231804211 39.769162971
> -Z31.992766667
140.590489690 35.415355492
140.602722448 35.548872436
140.717108698 35.464698812
> -Z32.267400000
142.252723711 38.769344434
142.154913172 38.657663962
142.058358261 38.787294534
> -Z25.570633333
142.959542128 40.741458492
142.867256483 40.601771884
142.755734529 40.671929558
> -Z23.574933333
142.959542128 40.741458492
143.039574854 40.574917225
142.867256483 40.601771884
> -Z40.080700000
141.988241225 39.864470452
142.142457110 39.917942458
142.097264747 39.789988053
> -Z36.917133333
142.302259823 39.954882010
142.142457110 39.917942458
142.210135484 40.085083369
> -Z45.966233333
141.828095061 39.783795831
141.961131538 39.715052280
141.821406455 39.639541418
> -Z44.648633333
141.828095061 39.783795831
141.988241225 39.864470452
141.961131538 39.715052280
> -Z12.258633333
142.744043958 37.512146196
142.563562080 37.513493961
142.643302267 37.630782493
> -Z9.332663333
142.744043958 37.512146196
142.840038206 37.631313158
142.947492338 37.520607309
> -Z80.999266667
141.354663165 40.887684558
141.457117606 40.982020200
141.520745530 40.873502937
> -Z81.416533333
141.471294530 40.511416937
141.451477012 40.358539382
141.316342186 40.423659079
> -Z91.291200000
143.959205074 43.015533901
143.795488016 42.900661851
143.710833504 42.987234200
> -Z87.836466667
143.959205074 43.015533901
143.945172497 42.899591996
143.795488016 42.900661851
> -Z97.225933333
140.906194220 39.643551431
140.936381148 39.777723553
141.063990929 39.703985483
> -Z97.803866667
140.433217971 38.191690331
140.493583149 38.320077249
140.585740474 38.206299299
> -Z9.230120000
143.793355139 40.045589880
143.635908623 40.047040689
143.694117302 40.176396561
> -Z91.913900000
139.807498870 36.494194443
139.713452396 36.589798596
139.864785899 36.653473873
> -Z87.912400000
139.864785899 36.653473873
139.949570395 36.537407360
139.807498870 36.494194443
> -Z33.410700000
140.590489690 35.415355492
140.455111465 35.494826644
140.602722448 35.548872436
> -Z95.194166667
143.340433708 42.978858489
143.492572280 42.911034129
143.291260199 42.856718303
> -Z13.352526667
141.849886154 34.593099621
141.676326002 34.559731480
141.741473928 34.705548896
> -Z16.924800000
141.676326002 34.559731480
141.574399645 34.666359137
141.741473928 34.705548896
> -Z27.467633333
140.864303496 35.255815842
140.991495914 35.326667658
140.990923594 35.164190636
> -Z40.351133333
143.959086520 42.320638014
144.004347126 42.171692363
143.782024998 42.214017182
> -Z48.249366667
143.877390341 42.451245248
144.031061044 42.430815426
143.959086520 42.320638014
> -Z45.276066667
144.031061044 42.430815426
144.166741477 42.375841412
143.959086520 42.320638014
> -Z39.553900000
141.917023462 39.429405005
141.956850930 39.551715423
142.078362716 39.467618064
> -Z38.559500000
142.078362716 39.467618064
142.027506064 39.321100001
141.917023462 39.429405005
> -Z81.559266667
139.949570395 36.537407360
140.018659624 36.666684448
140.079441158 36.575657190
> -Z78.967233333
139.949570395 36.537407360
140.079441158 36.575657190
140.018947903 36.447008103
> -Z2.900140000
143.602925232 37.942928918
143.490735530 38.035989339
143.655820861 38.121786279
> -Z3.529240000
143.437641163 37.893529735
143.490735530 38.035989339
143.602925232 37.942928918
> -Z0.728333333
143.750725097 37.900982665
143.602925232 37.942928918
143.799106181 38.030433584
> -Z1.509463333
143.602925232 37.942928918
143.655820861 38.121786279
143.799106181 38.030433584
> -Z26.370433333
141.988050567 37.397716950
141.887442432 37.257500079
141.809742045 37.401560126
> -Z5.765113333
144.045508432 40.480894489
143.922979752 40.594626072
144.090709852 40.599442968
> -Z4.519796667
144.045508432 40.480894489
144.090709852 40.599442968
144.212620474 40.557117698
> -Z4.356030000
144.228196502 40.376426558
144.031416812 40.309740994
144.045508432 40.480894489
> -Z97.543900000
140.660061086 38.847848355
140.783760664 38.745043043
140.624618970 38.714374194
> -Z94.983866667
140.783760664 38.745043043
140.760850888 38.623549277
140.624618970 38.714374194
> -Z37.530400000
144.985367998 42.435142504
144.775399284 42.347506476
144.806198296 42.478805067
> -Z90.168266667
140.783760664 38.745043043
140.829429668 38.906188266
140.962552840 38.804930617
> -Z88.815000000
140.829429668 38.906188266
140.970484916 38.953358632
140.962552840 38.804930617
> -Z92.579600000
140.829429668 38.906188266
140.881154858 39.049267388
140.970484916 38.953358632
> -Z18.312933333
145.161351990 42.096190628
145.197737263 41.941936647
145.042530501 41.974250572
> -Z5.151410000
142.087988871 34.998932294
141.930923065 35.051399864
142.086357652 35.121626636
> -Z6.578986667
142.087988871 34.998932294
141.947265298 34.924179463
141.930923065 35.051399864
> -Z6.070816667
141.982650089 35.222161425
142.086357652 35.121626636
141.930923065 35.051399864
> -Z34.085133333
142.883364738 41.527190362
142.753216144 41.620643697
142.922891417 41.675809586
> -Z69.120233333
141.539209555 39.936817372
141.515376806 39.787721197
141.378079904 39.862008193
> -Z71.518500000
141.372780291 39.749665971
141.378079904 39.862008193
141.515376806 39.787721197
> -Z39.453133333
142.906726318 41.840382823
142.745232661 41.901289499
142.909886867 42.006380373
> -Z45.224900000
142.745232661 41.901289499
142.566292393 41.965610591
142.731018769 42.063840722
> -Z43.028166667
142.745232661 41.901289499
142.731018769 42.063840722
142.909886867 42.006380373
> -Z19.168033333
143.167364575 40.151942260
142.995808701 40.127953768
143.069939535 40.282549998
> -Z20.649166667
142.995808701 40.127953768
142.897404156 40.227521720
143.069939535 40.282549998
> -Z5.037083333
144.026280623 40.764135321
144.226553061 40.702898610
144.090709852 40.599442968
> -Z95.402366667
142.766701494 42.722535535
142.819916669 42.838404673
142.932141601 42.763067170
> -Z97.570933333
142.992724175 42.886619509
142.932141601 42.763067170
142.819916669 42.838404673
> -Z48.900500000
141.807011797 39.490329621
141.651002793 39.564281929
141.821406455 39.639541418
> -Z51.171366667
141.807011797 39.490329621
141.629508490 39.410568813
141.651002793 39.564281929
> -Z41.487900000
142.142457110 39.917942458
141.988241225 39.864470452
142.029247532 40.007289944
> -Z88.547900000
141.384393427 41.187104354
141.368382638 41.068537994
141.248297657 41.176955914
> -Z88.489566667
141.354663165 40.887684558
141.219073059 40.951169191
141.368382638 41.068537994
> -Z84.199366667
141.368382638 41.068537994
141.457117606 40.982020200
141.354663165 40.887684558
> -Z91.180066667
141.248297657 41.176955914
141.368382638 41.068537994
141.216588457 41.075025876
> -Z91.280366667
141.219073059 40.951169191
141.216588457 41.075025876
141.368382638 41.068537994
> -Z83.398666667
144.100069227 42.949218098
144.315555230 43.013415350
144.270743096 42.896467582
> -Z88.773166667
144.315555230 43.013415350
144.346206216 43.114072876
144.522308898 43.076293309
> -Z36.369666667
143.505615394 42.133315533
143.549809751 42.002466079
143.414464869 42.022692395
> -Z38.829433333
143.505615394 42.133315533
143.414464869 42.022692395
143.345245015 42.127449365
> -Z76.443966667
141.148559704 39.376462151
141.300133375 39.381905026
141.237084769 39.284425784
> -Z80.542466667
141.148559704 39.376462151
141.237084769 39.284425784
141.082037220 39.249810984
> -Z42.604900000
142.417532222 41.511692116
142.452050065 41.370926124
142.271108041 41.416901986
> -Z45.346866667
142.271108041 41.416901986
142.273880588 41.565040308
142.417532222 41.511692116
> -Z91.179200000
144.513814742 43.171796288
144.522308898 43.076293309
144.346206216 43.114072876
> -Z95.557866667
144.513814742 43.171796288
144.346206216 43.114072876
144.393058118 43.234389477
> -Z56.079633333
144.435116354 42.701733072
144.612300828 42.677187553
144.559895292 42.584193486
> -Z54.366533333
144.435116354 42.701733072
144.559895292 42.584193486
144.388818519 42.554153023
> -Z48.469233333
144.586712143 42.473377540
144.388818519 42.554153023
144.559895292 42.584193486
> -Z13.615400000
143.248372021 39.623222787
143.126637760 39.754078691
143.307252871 39.771057702
> -Z11.625353333
143.492620866 39.764769909
143.307252871 39.771057702
143.375650171 39.911694614
> -Z19.295266667
141.370885635 36.017448120
141.517424960 36.117206495
141.504101301 36.002539209
> -Z8.143423333
142.431450153 36.505347632
142.423650177 36.345522140
142.288185508 36.444214454
> -Z67.065833333
141.884587746 41.766322073
141.944886523 41.924015542
142.063496108 41.809877815
> -Z71.845400000
141.884587746 41.766322073
141.793467400 41.878536210
141.944886523 41.924015542
> -Z75.619866667
141.969299732 42.077820150
141.944886523 41.924015542
141.787253820 42.001774445
> -Z75.740433333
141.787253820 42.001774445
141.944886523 41.924015542
141.793467400 41.878536210
> -Z49.443033333
143.607822110 42.250645844
143.474944362 42.374093485
143.702420338 42.369782284
> -Z48.651133333
143.607822110 42.250645844
143.418012085 42.265375700
143.474944362 42.374093485
> -Z58.649866667
143.393895217 42.485716626
143.571147272 42.467905454
143.474944362 42.374093485
